Variables in the children's follow-up questionnaire,,,,,,,
,,,,,,,
Instructions,,,,,,,
"Green colour of question number in questionnaire: question added or changed, for detailed information, see Reference/comments column. ",,,,,,,
Blue text in the reference column: the conditions for the question,,,,,,,
NOTE: minor changes in language are not found here,,,,,,,
,,,,,,,
,,,,,,,
Question category,Question as answered by child,Answer scale with codes,"Reference, comments and possible conditions (in blue) in the question",,,,
,,Around eight hours a week,,,,,
,,Around nine hours a week,,,,,
,,Ten hours a week or more,,,,,
,,,,,,,
,"On average, how long do you exercise or do sports each time during your free time?",Less than 20 minutes,"A new question for the follow-up, it is needed in order to count MET (The Metabolic Equivalent of Task).",,,,
,,20–40 minutes,"From the STRIP study, see references: Katja Pahkala. PHYSICAL ACTIVITY IN ADOLESCENCE- with special reference to cardiovascular health, Dissertation, UNIVERSITY OF TURKU, Turku 2009",,,,
,,40–60 minutes,"Raitakari OT et al. Patterns of intense physical activity among 15- to 30 year old Finns. The cardiovascular risk in young Finns study. Scandinavian journal of medicine & science in sports, 1996; 6 (1) 36-39  (pdf nout found in PubMed)",,,,
,,More than 60 minutes,,,,,
,,,,,,,
,How out of breath do you normally get when you exercise or do sports during your free time? ,I do not get out of breath,Intensity of physical activity in the free time. ,,,,
,,I get a little bit out of breath,"Same question as at baseline. Own question, same structure as in the other intensity questions developed by Dr Minna Aittasalo, researcher at the UKK Institute",,,,
,,I get out of breath a lot,,,,,
,,,,,,,
Screen time,"When do you normally stop using a computer, tablet, phone, game console or other electronic device if you go to school on the following day?",,WHO HBSC (Health Behaviour in School-aged Children) study 2014 with small modifications in wording,,,,
,,9.00 pm or earlier,,,,,
,,9.30 pm,,,,,
,,10.00 pm,,,,,
,,10.30 pm,,,,,
,,11.00 pm,,,,,
,,11.30 pm,,,,,
,,Midnight,,,,,
,,00.30 am,,,,,
,,01.00 am,,,,,
,,01.30 am,,,,,
,,02.00 am or later,,,,,
,,,,,,,
,"When do you normally stop using a computer, tablet, phone, game console or other electronic device on weekends or days off, when you do not go to school on the following day?",,WHO HBSC (Health Behaviour in School-aged Children) study 2014 with small modifications in wording,,,,
,,9.00 pm or earlier,,,,,
,,9.30 pm,,,,,
,,10.00 pm,,,,,
,,10.30 pm,,,,,
,,11.00 pm,,,,,
,,11.30 pm,,,,,
,,Midnight,,,,,
,,00.30 am,,,,,
,,01.00 am,,,,,
,,01.30 am,,,,,
,,02.00 am,,,,,
,,02.30 am,,,,,
,,03.00 am,,,,,
,,03.30 am,,,,,
,,04.00 am or later,,,,,
,,,,,,,
,"How many hours a day during your free time do you normally watch TV programmes, videos (including e.g. YouTube), DVDs or similar on TV or on a screen? ",,WHO HBSC (Health Behaviour in School-aged Children) study 2014 with small modifications in wording,,,,
,School days,Not at all,,,,,
,Weekends or days off,Around half an hour a day,,,,,
,,Around an hour a day,,,,,
,,Around two hours a day,,,,,
,,Around three hours a day,,,,,
,,Around four hours a day,,,,,
,,Around five hours a day,,,,,
,,Around six hours a day,,,,,
,,Around seven hours a day or more,,,,,
,,,,,,,
,"How many hours a day during your free time do you normally play computer games or console games (Playstation, Xbox, GameCube etc.)? Do not count any so called moving games (e.g. Move, Wii).",,,,,,
,School days,Not at all,WHO HBSC (Health Behaviour in School-aged Children) study 2014 with small modifications in wording,,,,
,Weekends or days off,Around half an hour a day,,,,,
,,Around an hour a day,,,,,
,,Around two hours a day,,,,,
,,Around three hours a day,,,,,
,,Around four hours a day,,,,,
,,Around five hours a day,,,,,
,,Around six hours a day,,,,,
,,Around seven hours a day or more,,,,,
,,,,,,,
,"How many hours a day during your free time do you normally use a computer, tablet (e.g. iPad) or mobile phone for other purposes than games? For example homework, emailing, tweeting, Facebook, chatting, surfing the internet?",,,,,,
,School days,Not at all,WHO HBSC (Health Behaviour in School-aged Children) study 2014 with small modifications in wording,,,,
,Weekends or days off,Around half an hour a day,17 = question number in the questionnaire in 2016,,,,
,,Around an hour a day,,,,,
,,Around two hours a day,,,,,
,,Around three hours a day,,,,,
,,Around four hours a day,,,,,
,,Around five hours a day,,,,,
,,Around six hours a day,,,,,
,,Around seven hours a day or more,,,,,
,,,,,,,
,How many hours a day during your free time do you normally play games with a mobile phone or a tablet (e.g. iPad)?,,"Own question, with the same structure as the three previous HBSC questions. ",,,,
,School days,Not at all,Playing with mobile phone was totally missing from the HBSC questionnaire in 2014. ,,,,
,Weekends or days off,Around half an hour a day,,,,,
,,Around an hour a day,This question was added to the questionnaire in 2016. Did not exist in 2015,,,,
,,Around two hours a day,,,,,
,,Around three hours a day,,,,,
,,Around four hours a day,,,,,
,,Around five hours a day,,,,,
,,Around six hours a day,,,,,
,,Around seven hours a day or more,,,,,
